OFFENSE_CODE,OFFENSE_DESCRIPTION,minor,incident_group,FBI_UCR
404,"A&B HANDS, FEET, ETC. - MED. ATTENTION REQ.",FALSE,Assault/Battery,2
803,A&B ON POLICE OFFICER,FALSE,Assault/Battery,2
2611,ABDUCTION - INTICING,FALSE,Other,2
2401,AFFRAY,TRUE,Public Order,2
3122,AIRCRAFT INCIDENTS,FALSE,Other,2
2613,ANIMAL ABUSE,FALSE,Animal,2
3002,ANIMAL CONTROL - DOG BITES - ETC.,FALSE,Animal,2
3402,ANIMAL INCIDENTS,FALSE,Animal,2
3402,"ANIMAL INCIDENTS (DOG BITES, LOST DOG, ETC)",FALSE,Animal,2
2407,ANNOYING AND ACCOSTING,TRUE,Public Order,2
900,ARSON,FALSE,Fire,1
423,ASSAULT - AGGRAVATED,FALSE,Assault/Battery,1
413,ASSAULT - AGGRAVATED - BATTERY,FALSE,Assault/Battery,1
801,ASSAULT - SIMPLE,FALSE,Assault/Battery,2
802,ASSAULT & BATTERY,FALSE,Assault/Battery,2
402,ASSAULT & BATTERY D/W - KNIFE,FALSE,Assault/Battery,1
403,ASSAULT & BATTERY D/W - OTHER,FALSE,Assault/Battery,1
423,ASSAULT & BATTERY D/W - OTHER ON POLICE OFFICER,FALSE,Assault/Battery,1
432,ASSAULT D/W - KNIFE ON POLICE OFFICER,FALSE,Assault/Battery,1
413,ASSAULT D/W - OTHER,FALSE,Assault/Battery,1
802,ASSAULT SIMPLE - BATTERY,FALSE,Assault/Battery,2
724,AUTO THEFT,FALSE,Theft,1
727,AUTO THEFT - LEASED/RENTED VEHICLE,FALSE,Theft,1
706,AUTO THEFT - MOTORCYCLE / SCOOTER,FALSE,Theft,1
735,AUTO THEFT - OUTSIDE - RECOVERED IN BOSTON,FALSE,Theft,1
770,AUTO THEFT - RECOVERED IN BY POLICE,FALSE,Theft,1
727,AUTO THEFT LEASE/RENT VEHICLE,FALSE,Theft,1
714,AUTO THEFT OTHER,FALSE,Theft,1
540,B&E NON-RESIDENCE DAY - FORCIBLE,FALSE,Breaking/Entering,1
542,B&E NON-RESIDENCE DAY - NO FORCE,TRUE,Breaking/Entering,1
547,B&E NON-RESIDENCE DAY - NO PROP TAKEN,TRUE,Breaking/Entering,1
530,B&E NON-RESIDENCE NIGHT - FORCE,FALSE,Breaking/Entering,1
